-- Merging decision tree log ---
manifest
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\23985b3db1f05c124604a8be76f6e308\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\6e0a7712774c291687f013daeb76b5ec\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [:app_links] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\cad9d15210dc67a2a882d90a0a8405a6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\cd4dc6347515d2d69edf6f57391736a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\7e666907d5c69592e20e66372bcb50f0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\littw\.gradle\caches\8.14\transforms\5e811059e35667687458af59024ae641\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\d6844906cd4a6f41a607accae01022cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\bb6cacb90127532ccae9213b5b60004b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\5830cd97ef60b65936c7df14b049c00d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\dbcf36611ae73ce497f79738e70ad1a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a0337f5247df2809553673c4731cdb6f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a5f5aea1e70bb936c46da5ec2575a85e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\2e0f970d7e6bd768d9bdb0d0907ea9e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\95441c7638922aecbd573bae1ccd1654\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\12139c3aa69cccc5eae8686af051b355\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\f6e0c7d59eee73ed326c0f1597d9d507\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\11f2c87f8f38fcce581bb9955444b60e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\7889cf1c402c084a1147d1061b923670\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\littw\.gradle\caches\8.14\transforms\a91368c7549dd8bc6bf1fd082dab7a43\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\8ebb7d0f734c2ea25ae43752c77376a4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\344213b05cee5d4cfbec545cce7bc26f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\a7a3717b28db6649dd1317646f01364b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\6c16894c6a5f2e40ff4a522aa5394feb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\245536b27b7494c4e1f36eced787b5e2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\littw\.gradle\caches\8.14\transforms\63375b08c612a775de2b4d3998630706\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\e5b1cf47a7e2a0c9e3060ce5284b9b78\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\63f4ff867cea8a20fbc389faf2d43cd5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\littw\.gradle\caches\8.14\transforms\3f538807c29050d4c04a01176d492cfa\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\b68de3b4798d5f817b3e5000b1f132ba\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\dd027675f6fdf75e080a37d93db6936e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\littw\.gradle\caches\8.14\transforms\500af4bdb3ba976254b470136f2e19d8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\a20c79c3a49a0238cc6d3930bbe854ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\littw\.gradle\caches\8.14\transforms\3e7a924d9e2948f6e6c5922de5e0d611\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\bcf22193b5108f94cd039fe0e80f6e41\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\littw\.gradle\caches\8.14\transforms\55023f09f957ec0ef779ad1307e9bb1e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\littw\.gradle\caches\8.14\transforms\013e9a59f86dfac84078ee8434659b2d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\littw\.gradle\caches\8.14\transforms\c0a016cf9cb75ddaae6bfa14d35565a1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\fd8a5713fb570a4f88cfa7e773fb3e00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\littw\.gradle\caches\8.14\transforms\f0825b5e85311acdcb1fd73d17499e39\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\4cd9a7df5725c95f957179018f66e4c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\5b43f6caf44a0a76b62ee8b0b7503e3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\62b45067e3fdf0f305b2fddef8fd25e9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\littw\.gradle\caches\8.14\transforms\17c7ebe6ed731a9a62ab3fdad8ae921c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\32a6cc3028d804f9e1599de2f4860913\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\3d1502af281d2a510c60ae0f7e99c175\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\1561847d70cc954e4e9d97ff68733657\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\ead9dcf6f6f0d34966155a71bb270ce8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\659005e241688a1fc8d9202036d880f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\40daf58dffe9af7f5f1702c27813de9c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\littw\.gradle\caches\8.14\transforms\4ac02b5ade4b1d9e76bd85205e70afee\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\littw\.gradle\caches\8.14\transforms\f926c259bc11e38ab1d0cd67fd13fa8b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\littw\.gradle\caches\8.14\transforms\2a87b1a688b3b997012cfa2019ed669a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\e9c0d088f437d2d93a61051c5f53c648\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:4:5-66:19
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
